{'imgName': 'CamRight_000140033000', 'photonShotNoiseLevel': 7.06, 'darkCurrentShotNoiseLevel': 7.06, 'readoutNoiseLevel': 7.06, 'residualNoiseLevel': 7.06, 'cameraGainFactor': 0.4628854898161877, 'temperature': 0.44520437500000015, 'exposureTime': 0.0, 'fullWellSize': 0.0653061224489796, 'sensorType': 0, 'sensorPixelSize': 0.48351648351648346, 'darkSignalFoM': 0.9569181675700699, 'fClock': 0.5774647887323944, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.983050847457627, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamRight_000140133000', 'photonShotNoiseLevel': 7.07, 'darkCurrentShotNoiseLevel': 7.07, 'readoutNoiseLevel': 7.07, 'residualNoiseLevel': 7.07, 'cameraGainFactor': 0.4628854898161877, 'temperature': 0.44520437500000015, 'exposureTime': 0.0, 'fullWellSize': 0.0653061224489796, 'sensorType': 0, 'sensorPixelSize': 0.48351648351648346, 'darkSignalFoM': 0.9569181675700699, 'fClock': 0.5774647887323944, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.983050847457627, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamRight_000140233000', 'photonShotNoiseLevel': 7.08, 'darkCurrentShotNoiseLevel': 7.08, 'readoutNoiseLevel': 7.08, 'residualNoiseLevel': 7.08, 'cameraGainFactor': 0.4628854898161877, 'temperature': 0.44520437500000015, 'exposureTime': 0.0, 'fullWellSize': 0.0653061224489796, 'sensorType': 0, 'sensorPixelSize': 0.48351648351648346, 'darkSignalFoM': 0.9569181675700699, 'fClock': 0.5774647887323944, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.983050847457627, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamRight_000140333000', 'photonShotNoiseLevel': 7.09, 'darkCurrentShotNoiseLevel': 7.09, 'readoutNoiseLevel': 7.09, 'residualNoiseLevel': 7.09, 'cameraGainFactor': 0.4628854898161877, 'temperature': 0.44520437500000015, 'exposureTime': 0.0, 'fullWellSize': 0.0653061224489796, 'sensorType': 0, 'sensorPixelSize': 0.48351648351648346, 'darkSignalFoM': 0.9569181675700699, 'fClock': 0.5774647887323944, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.983050847457627, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamRight_000140433000', 'photonShotNoiseLevel': 7.1, 'darkCurrentShotNoiseLevel': 7.1, 'readoutNoiseLevel': 7.1, 'residualNoiseLevel': 7.1, 'cameraGainFactor': 0.4628854898161877, 'temperature': 0.44520437500000015, 'exposureTime': 0.0, 'fullWellSize': 0.0653061224489796, 'sensorType': 0, 'sensorPixelSize': 0.48351648351648346, 'darkSignalFoM': 0.9569181675700699, 'fClock': 0.5774647887323944, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.983050847457627, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamRight_000140533000', 'photonShotNoiseLevel': 7.11, 'darkCurrentShotNoiseLevel': 7.11, 'readoutNoiseLevel': 7.11, 'residualNoiseLevel': 7.11, 'cameraGainFactor': 0.4628854898161877, 'temperature': 0.44520437500000015, 'exposureTime': 0.0, 'fullWellSize': 0.0653061224489796, 'sensorType': 0, 'sensorPixelSize': 0.48351648351648346, 'darkSignalFoM': 0.9569181675700699, 'fClock': 0.5774647887323944, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.983050847457627, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamRight_000140633000', 'photonShotNoiseLevel': 7.12, 'darkCurrentShotNoiseLevel': 7.12, 'readoutNoiseLevel': 7.12, 'residualNoiseLevel': 7.12, 'cameraGainFactor': 0.4628854898161877, 'temperature': 0.44520437500000015, 'exposureTime': 0.0, 'fullWellSize': 0.0653061224489796, 'sensorType': 0, 'sensorPixelSize': 0.48351648351648346, 'darkSignalFoM': 0.9569181675700699, 'fClock': 0.5774647887323944, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.983050847457627, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamRight_000140733000', 'photonShotNoiseLevel': 7.13, 'darkCurrentShotNoiseLevel': 7.13, 'readoutNoiseLevel': 7.13, 'residualNoiseLevel': 7.13, 'cameraGainFactor': 0.4628854898161877, 'temperature': 0.44520437500000015, 'exposureTime': 0.0, 'fullWellSize': 0.0653061224489796, 'sensorType': 0, 'sensorPixelSize': 0.48351648351648346, 'darkSignalFoM': 0.9569181675700699, 'fClock': 0.5774647887323944, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.983050847457627, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamRight_000140833000', 'photonShotNoiseLevel': 7.14, 'darkCurrentShotNoiseLevel': 7.14, 'readoutNoiseLevel': 7.14, 'residualNoiseLevel': 7.14, 'cameraGainFactor': 0.4628854898161877, 'temperature': 0.44520437500000015, 'exposureTime': 0.0, 'fullWellSize': 0.0653061224489796, 'sensorType': 0, 'sensorPixelSize': 0.48351648351648346, 'darkSignalFoM': 0.9569181675700699, 'fClock': 0.5774647887323944, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.983050847457627, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamRight_000140933000', 'photonShotNoiseLevel': 7.15, 'darkCurrentShotNoiseLevel': 7.15, 'readoutNoiseLevel': 7.15, 'residualNoiseLevel': 7.15, 'cameraGainFactor': 0.4628854898161877, 'temperature': 0.44520437500000015, 'exposureTime': 0.0, 'fullWellSize': 0.0653061224489796, 'sensorType': 0, 'sensorPixelSize': 0.48351648351648346, 'darkSignalFoM': 0.9569181675700699, 'fClock': 0.5774647887323944, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.983050847457627, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamRight_000141033000', 'photonShotNoiseLevel': 7.16, 'darkCurrentShotNoiseLevel': 7.16, 'readoutNoiseLevel': 7.16, 'residualNoiseLevel': 7.16, 'cameraGainFactor': 0.4628854898161877, 'temperature': 0.44520437500000015, 'exposureTime': 0.0, 'fullWellSize': 0.0653061224489796, 'sensorType': 0, 'sensorPixelSize': 0.48351648351648346, 'darkSignalFoM': 0.9569181675700699, 'fClock': 0.5774647887323944, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.983050847457627, 'senseNodeResetFactor': 0.0}
