{'imgName': 't001', 'photonShotNoiseLevel': 2.3586748, 'darkCurrentShotNoiseLevel': 0.0, 'readoutNoiseLevel': 0.9830372349824756, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.1525182298483573, 'temperature': 0.4608125000000001, 'exposureTime': 0.2595540893266447, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 't002', 'photonShotNoiseLevel': 1.9513972, 'darkCurrentShotNoiseLevel': 0.024999391670076688, 'readoutNoiseLevel': 0.4183868214022368, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.023167644600437867, 'temperature': 0.44322687499999985, 'exposureTime': 0.11376350112956934, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 't003', 'photonShotNoiseLevel': 4.423303, 'darkCurrentShotNoiseLevel': 0.5661585095863865, 'readoutNoiseLevel': 2.350862603634596, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.5046290716574604, 'temperature': 0.6067943749999998, 'exposureTime': 0.23648380067888944, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 't004', 'photonShotNoiseLevel': 2.062813, 'darkCurrentShotNoiseLevel': 0.0, 'readoutNoiseLevel': 0.6737626274116337, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.0957380072729029, 'temperature': 0.41758999999999985, 'exposureTime': 0.5350764625941659, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 't005', 'photonShotNoiseLevel': 3.511735, 'darkCurrentShotNoiseLevel': 0.057883090456387294, 'readoutNoiseLevel': 1.6501213051378727, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.3244857616914036, 'temperature': 0.49774937500000005, 'exposureTime': 0.5445668188471054, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 't006', 'photonShotNoiseLevel': 5.723848, 'darkCurrentShotNoiseLevel': 0.6244707222490603, 'readoutNoiseLevel': 2.7368618035688996, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.725704908703952, 'temperature': 0.5084843749999998, 'exposureTime': 0.19237635839021605, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 't007', 'photonShotNoiseLevel': 2.9461188, 'darkCurrentShotNoiseLevel': 0.0, 'readoutNoiseLevel': 1.0731498152017593, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.1257455448313303, 'temperature': 0.6463443749999996, 'exposureTime': 0.056572886632296475, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 't008', 'photonShotNoiseLevel': 4.4507184, 'darkCurrentShotNoiseLevel': 0.4702615353844314, 'readoutNoiseLevel': 2.072159433737397, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.41964087421513696, 'temperature': 0.6569381249999999, 'exposureTime': 0.903291582323186, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 't009', 'photonShotNoiseLevel': 2.911646, 'darkCurrentShotNoiseLevel': 0.0, 'readoutNoiseLevel': 1.3111734366975725, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.21103244316701222, 'temperature': 0.6592687499999996, 'exposureTime': 0.13013381290652712, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 't010', 'photonShotNoiseLevel': 3.10816, 'darkCurrentShotNoiseLevel': 1.2759107893301949, 'readoutNoiseLevel': 0.38223042560275644, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.22194698802887647, 'temperature': 0.6296768749999998, 'exposureTime': 0.6415829458761456, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 't011', 'photonShotNoiseLevel': 3.094758, 'darkCurrentShotNoiseLevel': 0.07420937065108242, 'readoutNoiseLevel': 1.407987610436976, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.23892637023136748, 'temperature': 0.523174375, 'exposureTime': 0.006372497440820905, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
