{'imgName': 'CamLeft_000025000000', 'photonShotNoiseLevel': 5.1004825, 'darkCurrentShotNoiseLevel': 0.0, 'readoutNoiseLevel': 3.5681512719020247, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.8782592497344754, 'temperature': 0.544785625, 'exposureTime': 0.8124066973282412, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamLeft_000025100000', 'photonShotNoiseLevel': 1.7053894, 'darkCurrentShotNoiseLevel': 0.07900785578271358, 'readoutNoiseLevel': 0.5161485099233687, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.03984537317961599, 'temperature': 0.6739587499999999, 'exposureTime': 0.8182459682517236, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamLeft_000025200000', 'photonShotNoiseLevel': 1.4236135, 'darkCurrentShotNoiseLevel': 0.007572603216254197, 'readoutNoiseLevel': 0.3387338627362624, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.006965878932450353, 'temperature': 0.6536893749999997, 'exposureTime': 0.013492033658951255, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamLeft_000025300000', 'photonShotNoiseLevel': 2.6467292, 'darkCurrentShotNoiseLevel': 0.1310603589988859, 'readoutNoiseLevel': 1.1498047644272447, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.1878355440696432, 'temperature': 0.6725462499999999, 'exposureTime': 0.5408922950021758, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamLeft_000025400000', 'photonShotNoiseLevel': 1.5982085, 'darkCurrentShotNoiseLevel': 0.0, 'readoutNoiseLevel': 0.40403074643108994, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.02513045399476832, 'temperature': 0.5920337500000002, 'exposureTime': 0.3212611809672281, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamLeft_000025500000', 'photonShotNoiseLevel': 1.4406582, 'darkCurrentShotNoiseLevel': 0.0, 'readoutNoiseLevel': 0.34058783669024706, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.006965878932450353, 'temperature': 0.6536893749999997, 'exposureTime': 0.013492033658951255, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamLeft_000025600000', 'photonShotNoiseLevel': 3.3396513, 'darkCurrentShotNoiseLevel': 0.0, 'readoutNoiseLevel': 1.6520884120836854, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.3244857616914036, 'temperature': 0.49774937500000005, 'exposureTime': 0.5445668188471054, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamLeft_000025700000', 'photonShotNoiseLevel': 1.4340575, 'darkCurrentShotNoiseLevel': 0.0, 'readoutNoiseLevel': 0.3155998728470877, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.005697314441979229, 'temperature': 0.5976837500000002, 'exposureTime': 0.7339998409367136, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamLeft_000025800000', 'photonShotNoiseLevel': 1.5184575, 'darkCurrentShotNoiseLevel': 0.0, 'readoutNoiseLevel': 0.36817738437093794, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.01269744717152627, 'temperature': 0.6661900000000003, 'exposureTime': 0.8872037872749848, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamLeft_000025900000', 'photonShotNoiseLevel': 1.9979382, 'darkCurrentShotNoiseLevel': 0.0, 'readoutNoiseLevel': 0.6615768000483513, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.06693435195481409, 'temperature': 0.5618062500000001, 'exposureTime': 0.5773734042920402, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamLeft_000026000000', 'photonShotNoiseLevel': 1.5663593, 'darkCurrentShotNoiseLevel': 0.0, 'readoutNoiseLevel': 0.36677683296147734, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.01322058222508975, 'temperature': 0.5703518750000001, 'exposureTime': 0.8564173505581357, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
