{'imgName': 'CamLeft_001491584000', 'photonShotNoiseLevel': 2.29, 'darkCurrentShotNoiseLevel': 2.29, 'readoutNoiseLevel': 2.29, 'residualNoiseLevel': 2.29, 'cameraGainFactor': 0.9899287949740755, 'temperature': 0.5409012500000003, 'exposureTime': 0.010050251256281407, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamLeft_001491684000', 'photonShotNoiseLevel': 2.3, 'darkCurrentShotNoiseLevel': 2.3, 'readoutNoiseLevel': 2.3, 'residualNoiseLevel': 2.3, 'cameraGainFactor': 0.9899287949740755, 'temperature': 0.5409012500000003, 'exposureTime': 0.010050251256281407, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamLeft_001491784000', 'photonShotNoiseLevel': 2.31, 'darkCurrentShotNoiseLevel': 2.31, 'readoutNoiseLevel': 2.31, 'residualNoiseLevel': 2.31, 'cameraGainFactor': 0.9899287949740755, 'temperature': 0.5409012500000003, 'exposureTime': 0.010050251256281407, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamLeft_001491884000', 'photonShotNoiseLevel': 2.32, 'darkCurrentShotNoiseLevel': 2.32, 'readoutNoiseLevel': 2.32, 'residualNoiseLevel': 2.32, 'cameraGainFactor': 0.9899287949740755, 'temperature': 0.5409012500000003, 'exposureTime': 0.010050251256281407, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamLeft_001491984000', 'photonShotNoiseLevel': 2.33, 'darkCurrentShotNoiseLevel': 2.33, 'readoutNoiseLevel': 2.33, 'residualNoiseLevel': 2.33, 'cameraGainFactor': 0.9899287949740755, 'temperature': 0.5409012500000003, 'exposureTime': 0.010050251256281407, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamLeft_001492084000', 'photonShotNoiseLevel': 2.34, 'darkCurrentShotNoiseLevel': 2.34, 'readoutNoiseLevel': 2.34, 'residualNoiseLevel': 2.34, 'cameraGainFactor': 0.9899287949740755, 'temperature': 0.5409012500000003, 'exposureTime': 0.010050251256281407, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamLeft_001492184000', 'photonShotNoiseLevel': 2.35, 'darkCurrentShotNoiseLevel': 2.35, 'readoutNoiseLevel': 2.35, 'residualNoiseLevel': 2.35, 'cameraGainFactor': 0.9899287949740755, 'temperature': 0.5409012500000003, 'exposureTime': 0.010050251256281407, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamLeft_001492284000', 'photonShotNoiseLevel': 2.36, 'darkCurrentShotNoiseLevel': 2.36, 'readoutNoiseLevel': 2.36, 'residualNoiseLevel': 2.36, 'cameraGainFactor': 0.9899287949740755, 'temperature': 0.5409012500000003, 'exposureTime': 0.010050251256281407, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamLeft_001492384000', 'photonShotNoiseLevel': 2.37, 'darkCurrentShotNoiseLevel': 2.37, 'readoutNoiseLevel': 2.37, 'residualNoiseLevel': 2.37, 'cameraGainFactor': 0.9899287949740755, 'temperature': 0.5409012500000003, 'exposureTime': 0.010050251256281407, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamLeft_001492484000', 'photonShotNoiseLevel': 2.38, 'darkCurrentShotNoiseLevel': 2.38, 'readoutNoiseLevel': 2.38, 'residualNoiseLevel': 2.38, 'cameraGainFactor': 0.9899287949740755, 'temperature': 0.5409012500000003, 'exposureTime': 0.010050251256281407, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
{'imgName': 'CamLeft_001492584000', 'photonShotNoiseLevel': 2.39, 'darkCurrentShotNoiseLevel': 2.39, 'readoutNoiseLevel': 2.39, 'residualNoiseLevel': 2.39, 'cameraGainFactor': 0.9899287949740755, 'temperature': 0.5409012500000003, 'exposureTime': 0.010050251256281407, 'fullWellSize': 0.12244897959183673, 'sensorType': 1, 'sensorPixelSize': 0.6098901098901098, 'darkSignalFoM': 0.008890825831876017, 'fClock': 0.14535211267605633, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.5050847457627119, 'senseNodeResetFactor': 0.0}
