{'imgName': '1478019952686311006', 'photonShotNoiseLevel': 1.8807851, 'darkCurrentShotNoiseLevel': 0.0, 'readoutNoiseLevel': 1.528195347636938, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.057914183768282966, 'temperature': 0.5217618749999999, 'exposureTime': 0.2737497101141648, 'fullWellSize': 0.0653061224489796, 'sensorType': 0, 'sensorPixelSize': 0.48351648351648346, 'darkSignalFoM': 0.9569181675700699, 'fClock': 0.5774647887323944, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.983050847457627, 'senseNodeResetFactor': 0.0}
{'imgName': '1478019953180167674', 'photonShotNoiseLevel': 1.5177436, 'darkCurrentShotNoiseLevel': 0.0, 'readoutNoiseLevel': 2.005345718935132, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.014313166172931494, 'temperature': 0.5839118749999997, 'exposureTime': 0.13099306339869998, 'fullWellSize': 0.0653061224489796, 'sensorType': 0, 'sensorPixelSize': 0.48351648351648346, 'darkSignalFoM': 0.9569181675700699, 'fClock': 0.5774647887323944, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.983050847457627, 'senseNodeResetFactor': 0.0}
{'imgName': '1478019953689774621', 'photonShotNoiseLevel': 1.8986473, 'darkCurrentShotNoiseLevel': 1.152073961992686, 'readoutNoiseLevel': 0.9231338056270033, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.0648930112679094, 'temperature': 0.5497293749999997, 'exposureTime': 0.9982631158811357, 'fullWellSize': 0.0653061224489796, 'sensorType': 0, 'sensorPixelSize': 0.48351648351648346, 'darkSignalFoM': 0.9569181675700699, 'fClock': 0.5774647887323944, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.983050847457627, 'senseNodeResetFactor': 0.0}
{'imgName': '1478019954186238236', 'photonShotNoiseLevel': 2.7468922, 'darkCurrentShotNoiseLevel': 2.379364880474258, 'readoutNoiseLevel': 1.262912938836962, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.2159337200543633, 'temperature': 0.5368756249999997, 'exposureTime': 0.6386506853875779, 'fullWellSize': 0.0653061224489796, 'sensorType': 0, 'sensorPixelSize': 0.48351648351648346, 'darkSignalFoM': 0.9569181675700699, 'fClock': 0.5774647887323944, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.983050847457627, 'senseNodeResetFactor': 0.0}
{'imgName': '1478019954685370994', 'photonShotNoiseLevel': 3.573745, 'darkCurrentShotNoiseLevel': 4.252431611932628, 'readoutNoiseLevel': 1.20226961793378, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.4267414097571355, 'temperature': 0.5351100000000002, 'exposureTime': 0.5056104871576281, 'fullWellSize': 0.0653061224489796, 'sensorType': 0, 'sensorPixelSize': 0.48351648351648346, 'darkSignalFoM': 0.9569181675700699, 'fClock': 0.5774647887323944, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.983050847457627, 'senseNodeResetFactor': 0.0}
{'imgName': '1478019955185244088', 'photonShotNoiseLevel': 1.6777294, 'darkCurrentShotNoiseLevel': 0.7707008428145041, 'readoutNoiseLevel': 1.9377177790738642, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.04170743242340399, 'temperature': 0.41646, 'exposureTime': 0.3132263766239231, 'fullWellSize': 0.0653061224489796, 'sensorType': 0, 'sensorPixelSize': 0.48351648351648346, 'darkSignalFoM': 0.9569181675700699, 'fClock': 0.5774647887323944, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.983050847457627, 'senseNodeResetFactor': 0.0}
{'imgName': '1478019955679801306', 'photonShotNoiseLevel': 1.595667, 'darkCurrentShotNoiseLevel': 0.0, 'readoutNoiseLevel': 1.8746272707358003, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.03280541015331095, 'temperature': 0.5903387500000001, 'exposureTime': 0.27562727008341353, 'fullWellSize': 0.0653061224489796, 'sensorType': 0, 'sensorPixelSize': 0.48351648351648346, 'darkSignalFoM': 0.9569181675700699, 'fClock': 0.5774647887323944, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.983050847457627, 'senseNodeResetFactor': 0.0}
{'imgName': '1478019956186247611', 'photonShotNoiseLevel': 1.9369977, 'darkCurrentShotNoiseLevel': 0.0, 'readoutNoiseLevel': 5.716906758025289, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.08946534119704089, 'temperature': 0.6552431249999998, 'exposureTime': 0.5403710796089346, 'fullWellSize': 0.0653061224489796, 'sensorType': 0, 'sensorPixelSize': 0.48351648351648346, 'darkSignalFoM': 0.9569181675700699, 'fClock': 0.5774647887323944, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.983050847457627, 'senseNodeResetFactor': 0.0}
{'imgName': '1478019956680248165', 'photonShotNoiseLevel': 2.3492868, 'darkCurrentShotNoiseLevel': 0.0, 'readoutNoiseLevel': 5.799600295722485, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.15381273129427436, 'temperature': 0.46109500000000025, 'exposureTime': 0.37666745691467285, 'fullWellSize': 0.0653061224489796, 'sensorType': 0, 'sensorPixelSize': 0.48351648351648346, 'darkSignalFoM': 0.9569181675700699, 'fClock': 0.5774647887323944, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.983050847457627, 'senseNodeResetFactor': 0.0}
{'imgName': '1478019957180061202', 'photonShotNoiseLevel': 1.6180607, 'darkCurrentShotNoiseLevel': 0.0, 'readoutNoiseLevel': 2.0983348041772842, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.03658325708568618, 'temperature': 0.5029756249999998, 'exposureTime': 0.33988930144089147, 'fullWellSize': 0.0653061224489796, 'sensorType': 0, 'sensorPixelSize': 0.48351648351648346, 'darkSignalFoM': 0.9569181675700699, 'fClock': 0.5774647887323944, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.983050847457627, 'senseNodeResetFactor': 0.0}
{'imgName': '1478019957687018435', 'photonShotNoiseLevel': 2.8700376, 'darkCurrentShotNoiseLevel': 2.874834491085177, 'readoutNoiseLevel': 2.158837770111859, 'residualNoiseLevel': 0.0, 'cameraGainFactor': 0.2868331623550021, 'temperature': 0.6258631250000001, 'exposureTime': 0.21687241731003967, 'fullWellSize': 0.0653061224489796, 'sensorType': 0, 'sensorPixelSize': 0.48351648351648346, 'darkSignalFoM': 0.9569181675700699, 'fClock': 0.5774647887323944, 'senseNodeGain': 1.0, 'thermalWhiteNoise': 0.983050847457627, 'senseNodeResetFactor': 0.0}
